2017,Brendan Perlini,20,,LW,ARI,/teams/ARI/2017.html,57,14,7,21,-4,20,11,3,0,2,5,2,0,92,15.2,846,14:50,15,42,1,1,50.0
2017,Chris Stewart,29,,RW,MIN,/teams/MIN/2017.html,79,13,8,21,3,94,13,0,0,0,6,2,0,82,15.9,821,10:23,19,85,2,9,18.2
2017,Aaron Ekblad,20,,D,FLA,/teams/FLA/2017.html,68,10,11,21,-23,58,5,4,1,2,7,4,0,225,4.4,1459,21:28,62,88,0,0,
2017,Marian Gaborik,34,,RW,LAK,/teams/LAK/2017.html,56,10,11,21,-4,18,7,3,0,3,9,2,0,123,8.1,828,14:47,15,21,0,1,0.0
2017,Drew Stafford,31,,RW,TOT,,58,8,13,21,6,24,5,3,0,3,12,1,0,109,7.3,789,13:36,3,62,7,15,31.8
2017,Justin Abdelkader,29,,LW,DET,/teams/DET/2017.html,64,7,14,21,-20,50,2,5,0,1,11,2,1,104,6.7,1066,16:40,27,144,5,12,29.4
2017,Alexander Edler,30,,D,VAN,/teams/VAN/2017.html,68,6,15,21,-20,36,4,2,0,0,13,2,0,138,4.3,1653,24:19,138,106,2,1,66.7
2017,Jesper Fast,25,,RW,NYR,/teams/NYR/2017.html,68,6,15,21,6,16,6,0,0,1,15,0,0,56,10.7,938,13:48,44,99,17,27,38.6
2017,Steven Stamkos,26,,C,TBL,/teams/TBL/2017.html,17,9,11,20,3,14,6,3,0,1,7,4,0,58,15.5,304,17:52,3,21,106,92,53.5
2017,Pavel Buchnevich,21,,RW,NYR,/teams/NYR/2017.html,41,8,12,20,6,13,7,1,0,0,10,2,0,55,14.5,544,13:16,8,17,1,6,14.3
2017,Blake Comeau,30,,LW,COL,/teams/COL/2017.html,77,8,12,20,-19,58,5,2,1,1,12,0,0,103,7.8,1154,14:59,22,129,114,132,46.3
2017,Jannik Hansen,30,,RW,TOT,,43,8,12,20,2,34,8,0,0,1,12,0,0,73,11.0,690,16:03,15,43,0,1,0.0
2017,Lauri Korpikoski,30,,LW,TOT,,69,8,12,20,5,10,8,0,0,0,11,0,1,108,7.4,856,12:24,36,37,0,7,0.0
2017,Kevin Labanc,21,,RW,SJS,/teams/SJS/2017.html,55,8,12,20,9,22,8,0,0,2,10,2,0,70,11.4,752,13:41,14,19,2,2,50.0
2017,Oscar Lindberg,25,,C,NYR,/teams/NYR/2017.html,65,8,12,20,2,32,8,0,0,1,11,1,0,86,9.3,704,10:50,36,94,299,276,52.0
2017,Jakob Chychrun,18,,D,ARI,/teams/ARI/2017.html,68,7,13,20,-14,47,6,1,0,0,12,1,0,86,8.1,1133,16:40,99,109,0,0,
2017,Hampus Lindholm,23,,D,ANA,/teams/ANA/2017.html,66,6,14,20,13,36,5,1,0,2,10,4,0,94,6.4,1482,22:27,94,98,2,0,100.0
2017,Josh Morrissey,21,,D,WPG,/teams/WPG/2017.html,82,6,14,20,6,38,5,1,0,3,14,0,0,99,6.1,1598,19:29,139,145,0,0,
2017,Cal Clutterbuck,29,,RW,NYI,/teams/NYI/2017.html,66,5,15,20,2,28,5,0,0,1,14,1,0,115,4.3,924,13:00,25,222,3,5,37.5
2017,Thomas Hickey,27,,D,NYI,/teams/NYI/2017.html,76,4,16,20,-1,35,4,0,0,2,13,3,0,87,4.6,1331,17:31,103,89,0,0,
2017,Jake McCabe,23,,D,BUF,/teams/BUF/2017.html,76,3,17,20,-7,26,2,1,0,1,14,3,0,79,3.8,1574,20:42,114,73,0,0,
2017,Brett Pesce,22,,D,CAR,/teams/CAR/2017.html,82,2,18,20,23,20,2,0,0,0,16,2,0,109,1.8,1739,21:12,148,57,0,0,
2017,Joel Armia,23,,RW,WPG,/teams/WPG/2017.html,57,10,9,19,-8,20,6,0,4,1,7,2,0,111,9.0,863,15:08,30,68,3,4,42.9
2017,Matt Read,30,,RW,PHI,/teams/PHI/2017.html,63,10,9,19,3,8,7,2,1,2,9,0,0,92,10.9,869,13:48,32,95,5,10,33.3
2017,Beau Bennett,25,,RW,NJD,/teams/NJD/2017.html,65,8,11,19,-4,20,7,1,0,1,10,1,0,101,7.9,881,13:33,13,76,3,13,18.8
2017,Tom Wilson,22,,RW,WSH,/teams/WSH/2017.html,82,7,12,19,9,133,7,0,0,0,12,0,0,95,7.4,1060,12:56,44,239,3,7,30.0
2017,Trevor Daley,33,,D,PIT,/teams/PIT/2017.html,56,5,14,19,7,37,4,1,0,0,10,3,1,84,6.0,1141,20:23,83,29,0,0,
2017,Ben Hutton,23,,D,VAN,/teams/VAN/2017.html,71,5,14,19,-22,31,3,2,0,1,5,9,0,130,3.8,1455,20:30,106,46,0,0,
2017,Adam Larsson,24,,D,EDM,/teams/EDM/2017.html,79,4,15,19,21,55,4,0,0,0,15,0,0,85,4.7,1592,20:09,160,253,0,0,
2017,Cody Franson,29,,D,BUF,/teams/BUF/2017.html,68,3,16,19,-5,34,2,1,0,0,15,1,0,93,3.2,1257,18:29,68,87,0,0,
2017,Matt Hunwick,31,,D,TOR,/teams/TOR/2017.html,72,1,18,19,8,18,1,0,0,0,18,0,0,73,1.4,1294,17:59,90,91,0,0,
2017,Rene Bourque,35,,RW,COL,/teams/COL/2017.html,65,12,6,18,-19,56,10,2,0,2,6,0,0,111,10.8,906,13:57,26,75,0,5,0.0
2017,Scottie Upshall,33,,RW,STL,/teams/STL/2017.html,73,10,8,18,-1,45,8,0,2,1,8,0,0,85,11.8,802,10:59,21,99,3,9,25.0
2017,Frank Vatrano,22,,C,BOS,/teams/BOS/2017.html,44,10,8,18,-3,14,6,4,0,1,7,1,0,116,8.6,593,13:29,16,51,2,5,28.6
2017,Brandon Pirri,25,,RW,NYR,/teams/NYR/2017.html,60,8,10,18,-8,25,3,5,0,3,6,4,0,96,8.3,737,12:17,20,41,140,103,57.6
2017,Patrick Sharp,35,,LW,DAL,/teams/DAL/2017.html,48,8,10,18,-22,31,6,1,1,0,10,0,0,146,5.5,765,15:57,24,24,29,32,47.5
2017,Drake Caggiula,22,,LW,EDM,/teams/EDM/2017.html,60,7,11,18,3,16,5,2,0,2,7,3,1,93,7.5,794,13:14,19,97,117,167,41.2
2017,Michael Del Zotto,26,,D,PHI,/teams/PHI/2017.html,51,6,12,18,-5,28,6,0,0,0,10,1,1,92,6.5,995,19:30,85,173,0,1,0.0
2017,Esa Lindell,22,,D,DAL,/teams/DAL/2017.html,73,6,12,18,8,22,6,0,0,2,10,2,0,99,6.1,1597,21:52,119,93,0,1,0.0
2017,Francois Beauchemin,36,,D,COL,/teams/COL/2017.html,81,5,13,18,-14,32,5,0,0,1,10,3,0,132,3.8,1743,21:31,156,73,0,0,
2017,Niklas Hjalmarsson,29,,D,CHI,/teams/CHI/2017.html,73,5,13,18,12,20,5,0,0,0,12,0,1,61,8.2,1569,21:30,181,23,0,0,
2017,Shane Prince,24,,LW,NYI,/teams/NYI/2017.html,50,5,13,18,-9,18,4,1,0,2,11,2,0,71,7.0,649,12:58,12,36,4,3,57.1
2017,Alan Quine,23,,C,NYI,/teams/NYI/2017.html,61,5,13,18,-2,8,3,2,0,1,12,1,0,82,6.1,764,12:31,29,77,264,286,48.0
2017,Dennis Wideman,33,,D,CGY,/teams/CGY/2017.html,57,5,13,18,-6,32,3,2,0,1,10,3,0,87,5.7,1153,20:14,74,61,0,0,
2017,Derek Forbort,24,,D,LAK,/teams/LAK/2017.html,82,2,16,18,8,54,2,0,0,0,15,0,1,100,2.0,1650,20:07,159,180,1,0,100.0
2017,Andrew MacDonald,30,,D,PHI,/teams/PHI/2017.html,73,2,16,18,-5,26,2,0,0,0,15,0,1,65,3.1,1468,20:06,151,39,0,0,
2017,David Schlemko,29,,D,SJS,/teams/SJS/2017.html,62,2,16,18,4,14,1,1,0,1,14,2,0,118,1.7,1038,16:45,112,35,0,0,
2017,Andrew Copp,22,,C,WPG,/teams/WPG/2017.html,64,9,8,17,8,18,8,0,1,1,8,0,0,77,11.7,790,12:21,28,87,95,97,49.5
2017,Jamie McGinn,28,,LW,ARI,/teams/ARI/2017.html,72,9,8,17,-23,23,9,0,0,2,6,2,0,116,7.8,948,13:10,18,116,1,2,33.3
2017,Darren Helm,30,,C,DET,/teams/DET/2017.html,50,8,9,17,-6,20,6,2,0,1,6,2,1,98,8.2,768,15:22,18,71,216,204,51.4
2017,Torrey Mitchell,32,,C,MTL,/teams/MTL/2017.html,78,8,9,17,5,38,8,0,0,1,9,0,0,68,11.8,983,12:36,56,47,410,342,54.5
2017,Miles Wood,21,,LW,NJD,/teams/NJD/2017.html,60,8,9,17,-21,86,6,2,0,0,7,2,0,105,7.6,771,12:51,26,68,1,1,50.0
2017,Michael Matheson,22,,D,FLA,/teams/FLA/2017.html,81,7,10,17,-5,36,7,0,0,0,8,1,1,179,3.9,1705,21:03,118,69,1,0,100.0
2017,Riley Nash,27,,C,BOS,/teams/BOS/2017.html,81,7,10,17,-1,14,6,0,1,2,8,0,2,125,5.6,1118,13:48,36,67,276,286,49.1
2017,Joonas Donskoi,24,,RW,SJS,/teams/SJS/2017.html,61,6,11,17,-5,10,5,1,0,0,8,3,0,95,6.3,842,13:49,27,27,8,8,50.0
2017,Nick Shore,24,,C,LAK,/teams/LAK/2017.html,70,6,11,17,-2,20,5,0,1,1,11,0,0,79,7.6,895,12:47,22,58,362,359,50.2
2017,Brian Campbell,37,,D,CHI,/teams/CHI/2017.html,80,5,12,17,12,24,3,2,0,1,9,3,0,74,6.8,1474,18:26,83,43,0,0,
2017,Marcus Kruger,26,,C,CHI,/teams/CHI/2017.html,70,5,12,17,7,34,5,0,0,0,12,0,0,83,6.0,981,14:01,62,31,357,370,49.1
2017,Josh Manson,25,,D,ANA,/teams/ANA/2017.html,82,5,12,17,14,82,4,0,1,1,11,0,1,88,5.7,1527,18:38,79,227,0,0,
2017,Austin Watson,25,,LW,NSH,/teams/NSH/2017.html,77,5,12,17,14,99,5,0,0,0,11,0,1,90,5.6,957,12:26,66,143,17,25,40.5
2017,Chris Wideman,27,,D,OTT,/teams/OTT/2017.html,76,5,12,17,7,46,4,1,0,1,8,4,0,123,4.1,1061,13:58,68,68,0,0,
2017,Jordie Benn,29,,D,TOT,,71,4,13,17,-4,28,4,0,0,1,10,2,1,68,5.9,1298,18:17,144,64,0,0,
2017,Ron Hainsey,35,,D,TOT,,72,4,13,17,-8,21,3,0,1,1,11,0,2,71,5.6,1586,22:02,120,93,0,0,
2017,Nikita Nesterov,23,,D,TOT,,48,4,13,17,0,24,3,1,0,0,12,1,0,63,6.3,782,16:17,21,84,0,0,
2017,Mark Pysyk,25,,D,FLA,/teams/FLA/2017.html,82,4,13,17,0,10,4,0,0,0,13,0,0,86,4.7,1522,18:34,99,72,0,1,0.0
2017,Nate Schmidt,25,,D,WSH,/teams/WSH/2017.html,60,3,14,17,22,16,3,0,0,0,13,0,1,60,5.0,929,15:29,37,51,0,0,
2017,Cody Ceci,23,,D,OTT,/teams/OTT/2017.html,79,2,15,17,-11,20,2,0,0,0,12,1,2,143,1.4,1833,23:12,159,111,1,0,100.0
2017,Erik Johnson,28,,D,COL,/teams/COL/2017.html,46,2,15,17,-6,9,2,0,0,1,9,6,0,96,2.1,1016,22:05,98,87,0,0,
2017,Connor Murphy,23,,D,ARI,/teams/ARI/2017.html,77,2,15,17,-13,45,1,0,1,1,15,0,0,81,2.5,1477,19:11,119,201,0,0,
2017,Kevin Fiala,20,,LW,NSH,/teams/NSH/2017.html,54,11,5,16,1,18,11,0,0,1,5,0,0,114,9.6,730,13:31,14,44,0,0,
2017,Viktor Stalberg,31,,LW,TOT,,75,11,5,16,-9,41,8,1,2,2,4,1,0,101,10.9,915,12:12,28,141,0,3,0.0
2017,Adam Cracknell,31,,RW,DAL,/teams/DAL/2017.html,69,10,6,16,9,12,9,0,1,2,6,0,0,87,11.5,722,10:28,37,91,135,160,45.8
2017,Dwight King,27,,LW,TOT,,80,9,7,16,-2,12,9,0,0,1,7,0,0,110,8.2,1153,14:24,28,120,4,12,25.0
2017,Ryan White,28,,C,TOT,,65,9,7,16,-16,84,9,0,0,1,7,0,0,60,15.0,693,10:39,33,187,39,52,42.9
2017,Zemgus Girgensons,23,,C,BUF,/teams/BUF/2017.html,75,7,9,16,-7,18,7,0,0,0,9,0,0,112,6.3,987,13:10,26,120,273,306,47.2
2017,Brock McGinn,22,,LW,CAR,/teams/CAR/2017.html,57,7,9,16,-11,6,7,0,0,1,8,0,1,74,9.5,684,11:00,22,91,1,3,25.0
2017,Brandon Carlo,20,,D,BOS,/teams/BOS/2017.html,82,6,10,16,9,59,5,0,1,0,10,0,0,88,6.8,1707,20:49,115,87,0,0,
2017,Nick Cousins,23,,C,PHI,/teams/PHI/2017.html,60,6,10,16,-6,31,5,1,0,0,9,1,0,99,6.1,720,12:00,24,61,89,128,41.0
2017,Tanner Kero,24,,RW,CHI,/teams/CHI/2017.html,47,6,10,16,15,8,6,0,0,0,10,0,0,60,10.0,634,13:29,51,41,209,262,44.4
2017,Derek MacKenzie,35,,C,FLA,/teams/FLA/2017.html,82,6,10,16,-7,50,4,0,2,1,7,0,3,91,6.6,1030,12:34,45,192,386,386,50.0
2017,Curtis McKenzie,25,,LW,DAL,/teams/DAL/2017.html,53,6,10,16,5,72,6,0,0,3,10,0,0,66,9.1,575,10:51,31,103,3,3,50.0
2017,Alexander Burmistrov,25,,C,TOT,,49,5,11,16,-7,12,1,4,0,0,9,1,1,45,11.1,654,13:21,19,60,178,259,40.7
2017,Trevor van Riemsdyk,25,,D,CHI,/teams/CHI/2017.html,58,5,11,16,17,29,5,0,0,2,11,0,0,73,6.8,1068,18:25,100,22,0,0,
2017,Deryk Engelland,34,,D,CGY,/teams/CGY/2017.html,81,4,12,16,2,85,4,0,0,2,12,0,0,107,3.7,1485,18:20,134,135,1,0,100.0
2017,Tom Kuhnhackl,25,,RW,PIT,/teams/PIT/2017.html,57,4,12,16,8,18,3,0,1,0,11,0,1,49,8.2,607,10:39,42,112,2,2,50.0
2017,Dan Hamhuis,34,,D,DAL,/teams/DAL/2017.html,79,1,15,16,-7,23,0,1,0,0,13,0,2,83,1.2,1529,19:22,100,93,0,0,
2017,Matt Calvert,27,,LW,CBJ,/teams/CBJ/2017.html,65,10,5,15,-4,48,7,0,3,1,4,0,1,92,10.9,868,13:21,34,61,2,14,12.5
2017,Kyle Brodziak,32,,C,STL,/teams/STL/2017.html,69,8,7,15,2,27,8,0,0,2,7,0,0,55,14.5,773,11:12,39,56,323,330,49.5
2017,Dale Weise,28,,RW,PHI,/teams/PHI/2017.html,64,8,7,15,1,39,7,1,0,2,6,1,0,94,8.5,824,12:53,24,135,3,0,100.0
2017,Kyle Quincey,31,,D,TOT,,73,6,9,15,3,51,6,0,0,0,9,0,0,79,7.6,1306,17:54,96,95,0,0,
2017,Chris VandeVelde,29,,C,PHI,/teams/PHI/2017.html,81,6,9,15,-5,16,6,0,0,0,9,0,0,69,8.7,936,11:34,60,114,24,20,54.5
2017,Anthony Duclair,21,,LW,ARI,/teams/ARI/2017.html,58,5,10,15,-7,14,5,0,0,1,8,2,0,76,6.6,771,13:18,17,22,4,4,50.0
2017,Ondrej Kase,21,,RW,ANA,/teams/ANA/2017.html,53,5,10,15,-1,18,5,0,0,2,10,0,0,77,6.5,625,11:47,14,42,1,6,14.3
2017,Dan Girardi,32,,D,NYR,/teams/NYR/2017.html,63,4,11,15,8,16,3,0,1,3,10,0,1,56,7.1,1203,19:06,166,107,0,0,
2017,Matt Benning,22,,D,EDM,/teams/EDM/2017.html,62,3,12,15,8,29,2,1,0,0,10,2,0,69,4.3,1030,16:37,64,111,0,0,
2017,Joel Edmundson,23,,D,STL,/teams/STL/2017.html,69,3,12,15,11,60,3,0,0,1,12,0,0,81,3.7,1226,17:46,95,122,0,0,
2017,Michael Stone,26,,D,TOT,,64,3,12,15,0,32,2,1,0,0,8,4,0,81,3.7,1268,19:49,143,125,1,0,100.0
2017,Jay Bouwmeester,33,,D,STL,/teams/STL/2017.html,81,1,14,15,6,28,1,0,0,0,13,1,0,106,0.9,1815,22:24,111,67,0,0,
2017,Brian Dumoulin,25,,D,PIT,/teams/PIT/2017.html,70,1,14,15,0,14,1,0,0,0,10,4,0,78,1.3,1438,20:33,99,113,0,0,
2017,Benoit Pouliot,30,,LW,EDM,/teams/EDM/2017.html,67,8,6,14,-5,34,8,0,0,1,6,0,0,77,10.4,942,14:03,39,39,7,21,25.0
2017,Nick Bjugstad,24,,C,FLA,/teams/FLA/2017.html,54,7,7,14,-19,22,6,1,0,1,5,2,0,91,7.7,710,13:09,9,72,186,205,47.6
2017,Tim Schaller,26,,C,BOS,/teams/BOS/2017.html,59,7,7,14,-6,23,7,0,0,2,7,0,0,89,7.9,724,12:16,38,73,28,29,49.1
2017,David Desharnais,30,,C,TOT,,49,6,8,14,4,12,6,0,0,1,6,2,0,46,13.0,610,12:28,15,5,170,162,51.2
2017,Vinnie Hinostroza,22,,LW,CHI,/teams/CHI/2017.html,49,6,8,14,-1,17,6,0,0,2,8,0,0,76,7.9,587,11:59,19,31,68,103,39.8
2017,Carl Soderberg,31,,C,COL,/teams/COL/2017.html,80,6,8,14,-26,22,5,1,0,0,7,1,0,128,4.7,1076,13:27,42,34,365,337,52.0
2017,Anthony DeAngelo,21,,D,ARI,/teams/ARI/2017.html,39,5,9,14,-13,37,3,2,0,1,3,6,0,60,8.3,667,17:06,48,31,0,0,
2017,Kevin Bieksa,35,,D,ANA,/teams/ANA/2017.html,81,3,11,14,0,63,2,1,0,1,9,2,0,94,3.2,1519,18:45,100,173,0,0,
2017,Luke Glendening,27,,C,DET,/teams/DET/2017.html,74,3,11,14,-10,26,3,0,0,0,10,1,0,76,3.9,956,12:55,62,150,307,261,54.0
2017,Travis Hamonic,26,,D,NYI,/teams/NYI/2017.html,49,3,11,14,-21,60,3,0,0,0,10,1,0,74,4.1,1002,20:27,108,58,0,0,
2017,Matt Irwin,29,,D,NSH,/teams/NSH/2017.html,74,3,11,14,15,26,3,0,0,1,9,0,2,98,3.1,1204,16:16,121,115,0,0,
2017,Kevin Klein,32,,D,NYR,/teams/NYR/2017.html,60,3,11,14,5,31,3,0,0,0,9,1,1,54,5.6,1058,17:38,123,135,0,0,
2017,Andrej Sustr,26,,D,TBL,/teams/TBL/2017.html,80,3,11,14,-10,43,3,0,0,1,11,0,0,93,3.2,1407,17:35,102,45,0,1,0.0
2017,Toby Enstrom,32,,D,WPG,/teams/WPG/2017.html,60,1,13,14,-7,42,0,0,1,0,7,6,0,46,2.2,1314,21:54,94,24,0,0,
2017,Alex Petrovic,24,,D,FLA,/teams/FLA/2017.html,49,1,13,14,-1,79,1,0,0,0,13,0,0,55,1.8,889,18:09,55,106,0,0,
2017,Paul Postma,27,,D,WPG,/teams/WPG/2017.html,65,1,13,14,3,15,1,0,0,0,13,0,0,50,2.0,706,10:51,42,36,0,0,
2017,Brooks Orpik,36,,D,WSH,/teams/WSH/2017.html,79,0,14,14,32,48,0,0,0,0,14,0,0,93,0.0,1405,17:47,132,181,0,0,
2017,Magnus Paajarvi,25,,LW,STL,/teams/STL/2017.html,32,8,5,13,9,6,7,1,0,3,5,0,0,51,15.7,389,12:09,16,29,1,2,33.3
2017,Matthew Nieto,24,,LW,TOT,,59,7,6,13,-12,8,7,0,0,1,5,0,1,85,8.2,881,14:55,34,40,2,4,33.3
2017,Ryan Reaves,30,,RW,STL,/teams/STL/2017.html,80,7,6,13,4,104,7,0,0,1,6,0,0,58,12.1,711,8:53,26,239,0,5,0.0
2017,Lukas Sedlak,23,,LW,CBJ,/teams/CBJ/2017.html,62,7,6,13,10,25,6,0,1,0,6,0,0,57,12.3,603,9:43,28,66,232,211,52.4
2017,Oliver Bjorkstrand,21,,RW,CBJ,/teams/CBJ/2017.html,26,6,7,13,4,6,6,0,0,2,7,0,0,55,10.9,366,14:05,9,14,1,0,100.0
2017,Colin Miller,24,,D,BOS,/teams/BOS/2017.html,61,6,7,13,0,55,5,1,0,0,6,1,0,85,7.1,965,15:49,36,85,0,0,
2017,Jordan Schroeder,26,,C,MIN,/teams/MIN/2017.html,37,6,7,13,5,0,6,0,0,0,7,0,0,37,16.2,362,9:47,15,29,19,21,47.5
2017,Austin Czarnik,24,,C,BOS,/teams/BOS/2017.html,49,5,8,13,-10,12,5,0,0,1,5,3,0,66,7.6,638,13:01,25,19,57,76,42.9
2017,Tyler Ennis,27,,LW,BUF,/teams/BUF/2017.html,51,5,8,13,-10,12,5,0,0,1,5,3,0,89,5.6,655,12:50,23,45,3,13,18.8
2017,Justin Braun,29,,D,SJS,/teams/SJS/2017.html,81,4,9,13,1,28,4,0,0,0,7,0,2,95,4.2,1626,20:05,161,136,0,0,
2017,Andy Greene,34,,D,NJD,/teams/NJD/2017.html,66,4,9,13,-15,8,2,1,1,1,6,3,0,83,4.8,1448,21:57,124,50,0,0,
2017,Nick Jensen,26,,D,DET,/teams/DET/2017.html,49,4,9,13,-7,12,4,0,0,0,8,0,1,59,6.8,870,17:45,56,55,0,0,
2017,Marco Scandella,26,,D,MIN,/teams/MIN/2017.html,71,4,9,13,-2,25,4,0,0,0,9,0,0,88,4.5,1302,18:20,85,50,0,0,
2017,Karl Alzner,28,,D,WSH,/teams/WSH/2017.html,82,3,10,13,23,28,3,0,0,0,10,0,0,81,3.7,1623,19:47,162,105,0,0,
2017,Kevan Miller,29,,D,BOS,/teams/BOS/2017.html,58,3,10,13,1,50,3,0,0,1,9,0,1,49,6.1,1032,17:48,76,121,0,0,
2017,Mark Barberio,26,,D,TOT,,60,2,11,13,-5,14,1,1,0,0,8,3,0,80,2.5,1096,18:16,55,20,0,0,
2017,Niklas Kronwall,36,,D,DET,/teams/DET/2017.html,57,2,11,13,-7,32,2,0,0,0,5,6,0,67,3.0,1109,19:27,81,77,0,0,
2017,Luca Sbisa,27,,D,VAN,/teams/VAN/2017.html,82,2,11,13,-1,40,2,0,0,1,11,0,0,75,2.7,1556,18:59,122,130,0,0,
2017,Riley Sheahan,25,,C,DET,/teams/DET/2017.html,80,2,11,13,-29,14,1,1,0,0,9,2,0,109,1.8,1118,13:58,38,81,236,230,50.6
2017,Nic Petan,21,,LW,WPG,/teams/WPG/2017.html,54,1,12,13,-13,12,1,0,0,0,4,8,0,57,1.8,589,10:54,10,12,145,170,46.0
2017,Kris Russell,29,,D,EDM,/teams/EDM/2017.html,68,1,12,13,5,23,1,0,0,1,11,1,0,68,1.5,1443,21:13,213,67,0,0,
2017,Fedor Tyutin,33,,D,COL,/teams/COL/2017.html,69,1,12,13,-25,38,1,0,0,0,12,0,0,46,2.2,1307,18:56,90,116,0,0,
2017,Shawn Matthias,28,,LW,WPG,/teams/WPG/2017.html,45,8,4,12,0,13,7,0,1,1,4,0,0,51,15.7,610,13:34,19,47,5,11,31.3
2017,Jordan Weal,24,,C,PHI,/teams/PHI/2017.html,23,8,4,12,5,10,7,1,0,1,4,0,0,49,16.3,329,14:19,8,7,14,14,50.0
2017,Joakim Nordstrom,24,,LW,CAR,/teams/CAR/2017.html,82,7,5,12,-12,17,6,0,1,2,5,0,0,104,6.7,1043,12:43,41,148,9,20,31.0
2017,Tommy Wingels,28,,C,TOT,,73,7,5,12,-11,27,7,0,0,2,5,0,0,81,8.6,767,10:30,46,125,111,149,42.7
2017,Kyle Clifford,26,,LW,LAK,/teams/LAK/2017.html,73,6,6,12,-2,92,6,0,0,0,6,0,0,122,4.9,783,10:43,7,146,2,3,40.0
2017,Ivan Barbashev,21,,C,STL,/teams/STL/2017.html,30,5,7,12,5,2,5,0,0,1,7,0,0,20,25.0,354,11:47,14,34,83,124,40.1
2017,Braydon Coburn,31,,D,TBL,/teams/TBL/2017.html,80,5,7,12,-1,50,4,0,1,0,7,0,0,102,4.9,1339,16:44,76,109,0,0,
2017,Lawson Crouse,19,,LW,ARI,/teams/ARI/2017.html,72,5,7,12,-20,48,4,0,1,2,7,0,0,84,6.0,856,11:53,29,160,1,1,50.0
2017,Peter Holland,26,,C,TOT,,48,5,7,12,-16,22,4,1,0,0,7,0,0,79,6.3,612,12:45,9,37,228,274,45.4
2017,Chris Kelly,36,,C,OTT,/teams/OTT/2017.html,82,5,7,12,-16,23,4,0,1,2,7,0,0,85,5.9,979,11:56,48,71,223,278,44.5
2017,Danny DeKeyser,26,,D,DET,/teams/DET/2017.html,82,4,8,12,-22,33,4,0,0,2,8,0,0,85,4.7,1800,21:57,170,100,0,0,
2017,Josh Jooris,26,,RW,TOT,,54,4,8,12,-2,16,4,0,0,0,7,0,1,75,5.3,659,12:12,30,49,222,228,49.3
2017,Devin Setoguchi,30,,RW,LAK,/teams/LAK/2017.html,45,4,8,12,-5,14,4,0,0,0,7,1,0,60,6.7,560,12:27,10,53,2,2,50.0
2017,Patrick Wiercioch,26,,D,COL,/teams/COL/2017.html,57,4,8,12,-18,23,4,0,0,0,8,0,0,63,6.3,950,16:40,57,52,1,0,100.0
2017,Cody Eakin,25,,C,DAL,/teams/DAL/2017.html,60,3,9,12,-7,49,3,0,0,1,7,2,0,82,3.7,1009,16:49,39,65,524,477,52.3
2017,Brandon Manning,26,,D,PHI,/teams/PHI/2017.html,65,3,9,12,-12,83,2,0,1,1,9,0,0,84,3.6,1174,18:03,79,121,0,1,0.0
2017,Xavier Ouellet,23,,D,DET,/teams/DET/2017.html,66,3,9,12,2,51,3,0,0,0,9,0,0,89,3.4,1186,17:58,87,73,0,2,0.0
2017,Ben Chiarot,25,,D,WPG,/teams/WPG/2017.html,59,2,10,12,2,33,2,0,0,0,10,0,0,49,4.1,904,15:19,94,78,0,0,
2017,Micheal Haley,30,,C,SJS,/teams/SJS/2017.html,58,2,10,12,6,128,2,0,0,1,10,0,0,37,5.4,532,9:11,23,129,66,83,44.3
2017,Marc Methot,31,,D,OTT,/teams/OTT/2017.html,68,0,12,12,13,24,0,0,0,0,12,0,0,69,0.0,1348,19:49,77,164,0,0,
2017,Tyler Pitlick,25,,RW,EDM,/teams/EDM/2017.html,31,8,3,11,0,6,8,0,0,1,3,0,0,54,14.8,308,9:55,13,70,8,7,53.3
2017,Michael Raffl,28,,LW,PHI,/teams/PHI/2017.html,52,8,3,11,-7,20,8,0,0,3,3,0,0,63,12.7,690,13:16,22,91,3,7,30.0
2017,Eric Fehr,31,,C,TOT,,53,6,5,11,2,14,6,0,0,3,5,0,0,62,9.7,579,10:56,35,82,79,76,51.0
2017,Johan Larsson,24,,C,BUF,/teams/BUF/2017.html,36,6,5,11,-7,20,5,1,0,2,5,0,0,49,12.2,607,16:51,23,33,261,271,49.1
2017,Darnell Nurse,21,,D,EDM,/teams/EDM/2017.html,44,5,6,11,0,33,5,0,0,0,6,0,0,85,5.9,749,17:01,53,107,0,0,
2017,Marko Dano,22,,C,WPG,/teams/WPG/2017.html,38,4,7,11,0,10,2,2,0,0,7,0,0,44,9.1,406,10:41,14,83,1,3,25.0
2017,Roman Polak,30,,D,TOR,/teams/TOR/2017.html,75,4,7,11,10,65,4,0,0,1,7,0,0,64,6.3,1344,17:55,133,232,0,1,0.0
2017,Fredrik Claesson,24,,D,OTT,/teams/OTT/2017.html,33,3,8,11,5,4,3,0,0,0,7,0,1,25,12.0,434,13:08,24,55,0,0,
2017,Jiri Hudler,33,,RW,DAL,/teams/DAL/2017.html,32,3,8,11,-3,4,2,1,0,1,8,0,0,27,11.1,379,11:51,3,9,3,2,60.0
2017,Zach Bogosian,26,,D,BUF,/teams/BUF/2017.html,56,2,9,11,-17,46,2,0,0,1,8,1,0,73,2.7,1125,20:05,97,59,0,1,0.0
2017,Adam Clendening,24,,D,NYR,/teams/NYR/2017.html,31,2,9,11,3,17,1,1,0,0,8,1,0,38,5.3,490,15:49,27,22,0,0,
